num,Drug CID,name,BBB +/-,Reference,p_np,smiles
157,CID100004991,Pyridostigmine bromide,Y,"Li et al., 2005",1,CC[C@H](C1=C(C=C(C=C1)C)C)NC(=O)C2=C(C=CC(=C2)[N+](=O)[O-])Cl
158,CID100004993,Pyrimethamine,Y,"Li et al., 2005",1,CC[C@@H](C1=C(C=C(C=C1)C)C)NC(=O)C2=C(C=CC(=C2)[N+](=O)[O-])Cl
159,CID100005039,Ranitidine,N,"Li et al., 2005",0,CC1=CC2=C([C@H](CC(=O)O2)C3=CC4=C(C=C3)OCO4)C(=O)O1
160,CID100005064,Ribavirin,Y,"Li et al., 2005",1,CS(=O)(=O)[C@H]1[C@H](C1(C#N)C#N)C2=CC3=C(C=C2)OCO3
161,CID100005073,Risperidone,Y,"Abraham et al., 2006",1,CS(=O)(=O)[C@@H]1[C@H]([C@@]1(C=O)C#N)C2=CC3=C(C=C2)OCO3
162,CID100005076,Ritonavir,N,"Li et al., 2005",0,CN1C=C(C=N1)[C@@H](CC(=O)OC)C2=C(C(=O)C=C(O2)CN3CCCCC3)O
163,CID100005095,ropinirole,Y,"Abraham et al., 2006",1,CC1=CC2=C(C=C1)[C@@H](CC(O2)(C)C)NC(=O)C3=CC(=C(C(=C3)OC)OC)OC
164,CID100005155,Stavudine,Y,"Abraham et al., 2006",1,COC1=CC(=CC(=C1OC)OC)C(=O)NCCCN2CCCC3=CC=CC=C32
165,CID100005206,sevoflurane,Y,"Abraham et al., 2006",1,CS(=O)(=O)[C@H]1[C@@H]([C@@]1(CN)CO)C2=CC3=C(C=C2)OCO3
166,CID100005215,Sulfadiazine,Y,"Li et al., 2005",1,CC[C@@H](C1=CC(=C(C=C1)C)C)NC(=O)C2=CC(=C(C=C2)[N+](=O)[O-])C
167,CID100005253,Sotalol,Y,"Li et al., 2005",1,CCOC[C@@]1([C@@H]([C@@H]1S(=O)(=O)C)C2=CC3=C(C=C2)OCO3)CN
168,CID100005257,sparfloxacin,N,"Li et al., 2005",0,CCOC[C@]1([C@H]([C@@H]1S(=O)(=O)C)C2=CC3=C(C=C2)OCO3)CN
169,CID100005297,Streptomycin,N,"Li et al., 2005",0,CC1=CC=C(C=C1)S[C@H](C)C(=O)NCC2=CC(=C(C=C2)OC(C)C)OC
170,CID100005300,Streptozotocin,N,"Li et al., 2005",0,CS(=O)(=O)[C@@H]1[C@@H]([C@]1(CO)N)C2=CC3=C(C=C2)OCO3
171,CID100005329,Sulfamethoxazole,Y,"Li et al., 2005",1,COC[C@]1([C@@H]([C@@H]1S(=O)(=O)C)C2=CC3=C(C=C2)OCO3)C(=O)O
172,CID100005376,Tamoxifen,Y,"Li et al., 2005",1,CC1=CC=C(C=C1)S[C@H](C)C(=O)NCCCC2=CC=C(C=C2)OC(C)C
173,CID100005391,Temazepam,Y,"Li et al., 2005",1,CC(C)(C)OC(=O)N[C@]1([C@H]([C@@H]1S(=O)(=O)C)C2=CC3=C(C=C2)OCO3)C=O
174,CID100005396,Teniposide,Y,"Li et al., 2005",1,CCOC1=CC=C(C=C1)CCCNC(=O)[C@H](C)SC2=CC=C(C=C2)C
175,CID100005402,terbinafine,Y,"Abraham et al., 2006",1,COC[C@@]1([C@H]([C@@H]1S(=O)(=O)C)C2=CC3=C(C=C2)OCO3)C(=S)N
176,CID100005408,testosterone,Y,"Li et al., 2005",1,CC1=CC=C(C=C1)S[C@H](C)C(=O)N[C@@H](C)COC2=CC=CC=C2C
177,CID100005452,thioridazine,Y,"Subramaniana and Kitchen, 2003",1,CCS(=O)(=O)[C@H]1[C@@H](C1(C#N)C#N)C2=CC3=C(C=C2)OCO3
178,CID100005453,Thiotepa,Y,"Li et al., 2005",1,CC1=CC=C(C=C1)S[C@@H](C)C(=O)N[C@@H]2CC(OC3=C2C=C(C=C3)C)(C)C
179,CID100005470,tibolone,Y,"Abraham et al., 2006",1,CCC1=C(N(N=C1C)CC(=O)NC[C@H]2CCCN(C2)C3=CC=CC=N3)C
180,CID100005556,Triazolam,Y,"Abraham et al., 2006",1,CCC1=NC=CN1CC(=O)N2CCCC[C@@H]2CCN3C=CC=N3
181,CID100005566,Trifluoperazine,Y,"Li et al., 2005",1,CC1=CC=C(C=C1)S[C@@H](C)C(=O)NCC2=NC(=NO2)C3=CC=CC=C3Cl
182,CID100005578,Trimethoprim,Y,"Li et al., 2005",1,CC[C@@H](C)[C@@H](CO)NC(=O)CCC1=NN=C(O1)C2=CC=CC=C2
183,CID100005582,Trimetrexate,N,"Li et al., 2005",0,CC1=CC=C(C=C1)S[C@H](C)C(=O)NCC2=NC(=NO2)C3=CC(=CC=C3)Br
184,CID100005625,Delavirdine,N,"Li et al., 2005",0,CC1=CC=C(C=C1)S[C@@H](C)C(=O)N(C)CC2=NC(=NO2)C3=CC=CC=C3Cl
185,CID100005651,Vancomycin,N,"Li et al., 2005",0,CCS(=O)(=O)[C@@H]1[C@H]([C@@H]1C2=CC3=C(C=C2)OCO3)CN
186,CID100005718,Zalcitabine,Y,"Li et al., 2005",1,CCS(=O)(=O)[C@H]1[C@H]([C@@]1(COC)C(=O)O)C2=CC3=C(C=C2)OCO3
187,CID100005726,Zidovudine,Y,"Abraham et al., 2006",1,CN1C=C(C=N1)[C@@H](C2CC(C2)O)NC(=O)CCC3=NC4=CC=CC=C4N3
188,CID100005734,Zonisamide,Y,"Li et al., 2005",1,C[C@@H]1CCCN(C1)C2=CC=C(C=C2)[C@H](C)NC(=O)CCSC3=CC=C(C=C3)C
189,CID100006468,phencyclidine,Y,"Abraham et al., 2006",1,COC1=NC=C(C=C1)[C@H](C2CC(C2)O)NC3CCOCC3
190,CID100006503,Trometamol,N,"Li et al., 2005",0,CCOC[C@]1([C@H]([C@@H]1S(=O)(=O)C2=CC=C(C=C2)C)C3=CC4=C(C=C3)OCO4)N
191,CID100008982,Nafcillin,N,"Li et al., 2005",0,CN(CC1=NC(=NO1)C2=CC=CC=C2)C(=O)CN(C3=CC=C(C=C3)Cl)S(=O)(=O)C
192,CID100009034,Methohexital,Y,"Abraham et al., 2006",1,CC[C@@H](C)[C@@H](CO)NC(=O)C1=C(NN=C1)C2=CC3=C(C=C2)OCCO3
193,CID100017358,Sulphur Hexafluoride,Y,"Abraham et al., 2006",1,C1CCC(C1)OC2=CC=C(C=C2)NC(=O)C3=CC4=C(O3)C=CC5=CC=CC=C54
194,CID100030623,Dexrazoxane,N,"Li et al., 2005",0,CC1=CC(=C(C(=C1)OCC(=O)N2CCN(CC2)C3=CC=CC=C3OC)C)C
195,CID100050614,Cefotetan,N,"Wang et al., 2015",0,CC1=C(C=NO1)C(=O)N[C@@H](C2CC(C2)O)C3=CN=C(C=C3)OC
196,CID100060787,saquinavir,N,"Abraham et al., 2006",0,CC[C@H](C(=O)N[C@@H](C)C1=CC(=C(C=C1)C)C)N(C2=C(C=CC(=C2)C)C)S(=O)(=O)C
197,CID100062959,Trovafloxacin,Y,"Li et al., 2005",1,CCC1=CC=CC(=C1NC(=O)[C@H](CC)N(C2=CC=C(C=C2)OCC)S(=O)(=O)C)C
198,CID100065281,Bacitracin,N,"Li et al., 2005",0,C1C[C@@H](CN(C1)C(=O)CN2CCOC2=O)CC3=NC(=NO3)C4=CSC=C4
199,CID100104778,Levodopa,Y,"Li et al., 2005",1,CC[C@H](C(=O)NC(C)C)N(CC1=CC=CC=C1Cl)C(=O)CN(C2=CC(=C(C=C2)F)Cl)S(=O)(=O)C
200,CID102761171,Ethionamide,Y,"Li et al., 2005",1,CNC1=NC(=C(C=C1Cl)Cl)OC2=C(C(=CC=C2)Cl)F
201,CID105281007,Dacarbazine,Y,"Li et al., 2005",1,CCCN1C(=NC=N1)CC(C2=C(C=C(C=C2)Br)F)NN
202,CID123690938,piroxicam,N,"Li et al., 2005",0,CC(C1(CCCCO1)[SiH3])O
203,CID125880656,Doxycycline,Y,"Li et al., 2005",1,CC1=CC=C(C=C1)NC(=O)COC2=CC=C(C=C2)/C=N\NC(=O)CN(C3=CC(=CC=C3)Br)S(=O)(=O)C
204,CID126275995,Minocycline,Y,"Li et al., 2005",1,COC1=C(C=CC(=C1)/C=C/2\C(=O)N(C(=O)S2)CC(=O)NC3=C(C=C(C=C3)F)F)OC4=C(C=C(C=C4)[N+](=O)[O-])[N+](=O)[O-]
205,CID151601240,Demeclocycline,N,"Li et al., 2005",0,CN1CCC(CC1)OC2=CC(=C(C=C2)N=[N+]=[N-])F
